#{"t_start": 1785394685.174621, "env_id": "None"}
r,l,t
-2.0,1,1.436957
-2.0,1,1.438498
-2.0,1,1.439809
-2.0,1,1.441199
-2.0,1,1.442599
-2.0,1,1.444093
-2.0,1,1.445515
-2.0,1,1.446898
-2.0,1,1.448228
-2.0,1,1.44951
-2.0,1,1.450878
-2.0,1,1.452225
-2.0,1,1.454942
-2.0,1,1.456229
-2.0,1,1.457516
-2.0,1,1.458818
-2.0,1,1.460135
-2.0,1,1.461389
-2.0,1,1.462696
-2.0,1,1.464036
-2.0,1,1.465409
-2.0,1,1.466715
-2.0,1,1.468022
-2.0,1,1.469309
-2.0,1,1.470592
-2.0,1,1.471892
-2.0,1,1.473198
-2.0,1,1.4745
-2.0,1,1.475823
-2.0,1,1.477215
-2.0,1,1.478648
-2.0,1,1.479979
-2.0,1,1.48129
-2.0,1,1.482585
-2.0,1,1.483884
-2.0,1,1.485146
-2.0,1,1.486435
-2.0,1,1.487709
-2.0,1,1.488963
-2.0,1,1.490237
5.0,1,1.491592
-2.0,1,1.492817
-2.0,1,1.494121
-2.0,1,1.495406
-2.0,1,1.496655
-2.0,1,1.49794
-2.0,1,1.499222
-2.0,1,1.500514
-2.0,1,1.501769
-2.0,1,1.503042
-2.0,1,1.504293
-2.0,1,1.505549
-2.0,1,1.506831
-2.0,1,1.508096
-2.0,1,1.509421
-2.0,1,1.510734
-2.0,1,1.512036
-2.0,1,1.513342
-2.0,1,1.514683
-2.0,1,1.516013
-2.0,1,1.517333
-2.0,1,1.518633
-2.0,1,1.519947
-2.0,1,1.521359
-2.0,1,1.522737
-2.0,1,1.524045
-2.0,1,1.525344
-2.0,1,1.526664
-2.0,1,1.527988
-2.0,1,1.52931
-2.0,1,1.530618
-2.0,1,1.531912
-2.0,1,1.533247
-2.0,1,1.534532
-2.0,1,1.53584
-2.0,1,1.537167
-2.0,1,1.538514
-2.0,1,1.539823
-2.0,1,1.541078
-2.0,1,1.542346
-2.0,1,1.543659
-2.0,1,1.544932
-2.0,1,1.54622
-2.0,1,1.547502
-2.0,1,1.548782
-2.0,1,1.550082
-2.0,1,1.551371
-2.0,1,1.552632
-2.0,1,1.553907
-2.0,1,1.555197
-2.0,1,1.556449
-2.0,1,1.557708
-2.0,1,1.558987
-2.0,1,1.560262
-2.0,1,1.561552
-2.0,1,1.56285
-2.0,1,1.564611
-2.0,1,1.565998
-2.0,1,1.567428
-2.0,1,1.568681
-2.0,1,1.569954
-2.0,1,1.571244
-2.0,1,1.572507
-2.0,1,1.573777
-2.0,1,1.575047
-2.05,2,1.577606
-2.0,1,1.578945
-2.0,1,1.580239
-2.0,1,1.581511
-2.0,1,1.582778
-2.0,1,1.584048
-2.0,1,1.585309
-2.0,1,1.586567
-2.0,1,1.587845
-2.0,1,1.589134
-2.0,1,1.590407
5.0,1,1.591731
-2.0,1,1.592964
-2.0,1,1.594263
-2.0,1,1.595559
-2.0,1,1.596827
-2.0,1,1.598161
-2.0,1,1.599483
-2.0,1,1.600753
-2.0,1,1.602033
-2.0,1,1.603316
-2.0,1,1.604585
-2.0,1,1.605843
-2.0,1,1.607247
-2.0,1,1.60852
-2.0,1,1.609786
-2.0,1,1.611122
-2.0,1,1.612387
-2.05,2,1.614965
-2.0,1,1.616246
-2.0,1,1.617536
-2.0,1,1.618825
-2.0,1,1.620149
-2.0,1,1.621451
-2.0,1,1.622786
-2.0,1,1.624102
-2.0,1,1.625376
-2.0,1,1.626641
-2.0,1,1.627933
-2.0,1,1.629247
-2.0,1,1.630574
-2.0,1,1.631917
-2.0,1,1.633291
-2.0,1,1.634648
-2.0,1,1.636001
-2.0,1,1.637376
-2.0,1,1.638741
-2.0,1,1.640167
-2.0,1,1.64152
5.0,1,1.64292
5.0,1,1.644267
-2.0,1,1.645613
-2.0,1,1.646968
-2.0,1,1.648309
-2.0,1,1.649806
-2.0,1,1.651175
-2.0,1,1.652543
